a1,IEEE Xplorer,2007,Discarded: Secondary Exclusion Criteria 1,,,
a2,IEEE Xplorer,2008,Accepted,Tag-Based Scheme,Fair Exchange Protocol,Discrete Logarithm
a3,IEEE Xplorer,2008,Accepted,Traditional Scheme,Online/Offline Signature,Discrete Logarithm
a4,IEEE Xplorer,2008,Accepted,Traditional Scheme,Online/Offline Signature,Discrete Logarithm
a5,IEEE Xplorer,2008,Accepted,ID-Based Scheme,Online/Offline Signature,Gap Diffie-Hellman
a6,IEEE Xplorer,2008,Accepted,Traditional Scheme,Chameleon Signature and Authentication,Discrete Logarithm
a7,IEEE Xplorer,2009,Accepted,Traditional Scheme,Chameleon Signature,Discrete Logarithm
a8,IEEE Xplorer,2010,Accepted,Traditional Scheme,Authentication,Discrete Logarithm
a9,IEEE Xplorer,2010,Accepted,Tag-Based Scheme,Fair Exchange Protocol,Discrete Logarithm
a10,IEEE Xplorer,2010,Discarded: Secondary Exclusion Criteria 1,,,
a11,IEEE Xplorer,2010,Accepted,Traditional Scheme,Online/Offline Signature,Discrete Logarithm
a12,IEEE Xplorer,2008,Accepted,Traditional Scheme,Online/Offline Signature,Discrete Logarithm and Factoring
a13,IEEE Xplorer,2011,Accepted,Traditional Scheme,Authentication,Discrete Logarithm
a14,IEEE Xplorer,2011,Accepted,Traditional Scheme,Authentication,Discrete Logarithm
a15,IEEE Xplorer,2012,Accepted,Traditional Scheme,Authentication,Discrete Logarithm
a16,IEEE Xplorer,2012,Accepted,Tag-Based Scheme,Authentication,Discrete Logarithm
a17,IEEE Xplorer,2012,Accepted,Traditional Scheme,Chameleon Signature,Generic Group
a18,IEEE Xplorer,2012,Accepted,Certificateless Scheme,-,Gap Diffie-Hellman
a19,IEEE Xplorer,2012,Accepted,Traditional Scheme,Mathematical Proof,Discrete Logarithm
a20,IEEE Xplorer,2013,Accepted,Traditional Scheme,Chameleon Signature,Discrete Logarithm
a21,IEEE Xplorer,2013,Accepted,ID-Based Scheme,Signature,Gap Diffie-Hellman
a22,IEEE Xplorer,2013,Accepted,Traditional Scheme,Sanitizable Signature,Generic Group
a23,IEEE Xplorer,2014,Accepted,Tag-Based Scheme,Authentication,Discrete Logarithm
a24,IEEE Xplorer,2014,Accepted,Multitrapdoor Scheme,Sanitizable Signature,Discrete Logarithm
a25,IEEE Xplorer,2014,Accepted,-,Chameleon Signature and Authentication,-
a26,IEEE Xplorer,2015,Accepted,Multitrapdoor Scheme,Signature,Discrete Logarithm
a27,IEEE Xplorer,2015,Accepted,Traditional Scheme,Authentication,Discrete Logarithm
a28,IEEE Xplorer,2015,Accepted,Traditional Scheme,Chameleon Signature,Factoring and Random Oracle
a29,IEEE Xplorer,2017,Accepted,Traditional Scheme,Authentication,Discrete Logarithm
a30,IEEE Xplorer,2017,Accepted,Traditional Scheme,Online/Offline Signature,Discrete Logarithm
a31,IEEE Xplorer,2017,Accepted,Secret-Coin Scheme,Redactable Blockchain,Black Box Construction 
a32,IEEE Xplorer,2017,Accepted,Traditional Scheme,Authentication,-
a33,IEEE Xplorer,2017,Accepted,Traditional Scheme,Authentication,-
a34,IEEE Xplorer,2017,Accepted,Traditional Scheme,Sanitizable Signature,RSA
a35,IEEE Xplorer,2017,Accepted,Traditional Scheme,Authentication,-
a36,IEEE Xplorer,2018,Accepted,Traditional Scheme,Search Over Encryption,-,
